Model,TBS1102C
-8.672e-06,0.382
-8.640e-06,0.38
-8.608e-06,0.376
-8.576e-06,0.378
-8.544e-06,0.376
-8.512e-06,0.374
-8.480e-06,0.374
-8.448e-06,0.372
-8.416e-06,0.372
-8.384e-06,0.37
-8.352e-06,0.368
-8.320e-06,0.366
-8.288e-06,0.366
-8.256e-06,0.364
-8.224e-06,0.362
-8.192e-06,0.362
-8.160e-06,0.36
-8.128e-06,0.36
-8.096e-06,0.358
-8.064e-06,0.356
-8.032e-06,0.356
-8.000e-06,0.354
-7.968e-06,0.354
-7.936e-06,0.352
-7.904e-06,0.352
-7.872e-06,0.352
-7.840e-06,0.348
-7.808e-06,0.348
-7.776e-06,0.346
-7.744e-06,0.346
-7.712e-06,0.344
-7.680e-06,0.344
-7.648e-06,0.342
-7.616e-06,0.342
-7.584e-06,0.34
-7.552e-06,0.338
-7.520e-06,0.338
-7.488e-06,0.336
-7.456e-06,0.336
-7.424e-06,0.336
-7.392e-06,0.334
-7.360e-06,0.332
-7.328e-06,0.332
-7.296e-06,0.328
-7.264e-06,0.328
-7.232e-06,0.326
-7.200e-06,0.326
-7.168e-06,0.326
-7.136e-06,0.324
-7.104e-06,0.326
-7.072e-06,0.324
-7.040e-06,0.322
-7.008e-06,0.322
-6.976e-06,0.322
-6.944e-06,0.322
-6.912e-06,0.318
-6.880e-06,0.32
-6.848e-06,0.318
-6.816e-06,0.32
-6.784e-06,0.318
-6.752e-06,0.316
-6.720e-06,0.314
-6.688e-06,0.316
-6.656e-06,0.316
-6.624e-06,0.314
-6.592e-06,0.312
-6.560e-06,0.31
-6.528e-06,0.31
-6.496e-06,0.312
-6.464e-06,0.312
-6.432e-06,0.312
-6.400e-06,0.31
-6.368e-06,0.308
-6.336e-06,0.308
-6.304e-06,0.308
-6.272e-06,0.31
-6.240e-06,0.306
-6.208e-06,0.306
-6.176e-06,0.304
-6.144e-06,0.304
-6.112e-06,0.304
-6.080e-06,0.304
-6.048e-06,0.304
-6.016e-06,0.302
-5.984e-06,0.302
-5.952e-06,0.3
-5.920e-06,0.302
-5.888e-06,0.3
-5.856e-06,0.302
-5.824e-06,0.302
-5.792e-06,0.298
-5.760e-06,0.3
-5.728e-06,0.298
-5.696e-06,0.298
-5.664e-06,0.298
-5.632e-06,0.298
-5.600e-06,0.296
-5.568e-06,0.296
-5.536e-06,0.292
-5.504e-06,0.294
-5.472e-06,0.296
-5.440e-06,0.292
-5.408e-06,0.292
-5.376e-06,0.292
-5.344e-06,0.292
-5.312e-06,0.292
-5.280e-06,0.29
-5.248e-06,0.288
-5.216e-06,0.286
-5.184e-06,0.286
-5.152e-06,0.288
-5.120e-06,0.286
-5.088e-06,0.286
-5.056e-06,0.286
-5.024e-06,0.284
-4.992e-06,0.284
-4.960e-06,0.284
-4.928e-06,0.282
-4.896e-06,0.282
-4.864e-06,0.282
-4.832e-06,0.28
-4.800e-06,0.28
-4.768e-06,0.28
-4.736e-06,0.278
-4.704e-06,0.278
-4.672e-06,0.276
-4.640e-06,0.276
-4.608e-06,0.276
-4.576e-06,0.276
-4.544e-06,0.274
-4.512e-06,0.272
-4.480e-06,0.274
-4.448e-06,0.274
-4.416e-06,0.274
-4.384e-06,0.272
-4.352e-06,0.272
-4.320e-06,0.27
-4.288e-06,0.274
-4.256e-06,0.274
-4.224e-06,0.272
-4.192e-06,0.272
-4.160e-06,0.272
-4.128e-06,0.27
-4.096e-06,0.272
-4.064e-06,0.274
-4.032e-06,0.27
-4.000e-06,0.27
-3.968e-06,0.272
-3.936e-06,0.272
-3.904e-06,0.272
-3.872e-06,0.272
-3.840e-06,0.27
-3.808e-06,0.27
-3.776e-06,0.27
-3.744e-06,0.27
-3.712e-06,0.27
-3.680e-06,0.268
-3.648e-06,0.268
-3.616e-06,0.27
-3.584e-06,0.268
-3.552e-06,0.268
-3.520e-06,0.266
-3.488e-06,0.268
-3.456e-06,0.266
-3.424e-06,0.266
-3.392e-06,0.266
-3.360e-06,0.266
-3.328e-06,0.266
-3.296e-06,0.266
-3.264e-06,0.264
-3.232e-06,0.264
-3.200e-06,0.264
-3.168e-06,0.264
-3.136e-06,0.262
-3.104e-06,0.262
-3.072e-06,0.262
-3.040e-06,0.26
-3.008e-06,0.262
-2.976e-06,0.26
-2.944e-06,0.26
-2.912e-06,0.26
-2.880e-06,0.26
-2.848e-06,0.258
-2.816e-06,0.26
-2.784e-06,0.258
-2.752e-06,0.258
-2.720e-06,0.256
-2.688e-06,0.254
-2.656e-06,0.256
-2.624e-06,0.254
-2.592e-06,0.256
-2.560e-06,0.252
-2.528e-06,0.254
-2.496e-06,0.252
-2.464e-06,0.252
-2.432e-06,0.252
-2.400e-06,0.25
-2.368e-06,0.25
-2.336e-06,0.25
-2.304e-06,0.248
-2.272e-06,0.248
-2.240e-06,0.248
-2.208e-06,0.246
-2.176e-06,0.248
-2.144e-06,0.246
-2.112e-06,0.246
-2.080e-06,0.244
-2.048e-06,0.244
-2.016e-06,0.242
-1.984e-06,0.242
-1.952e-06,0.242
-1.920e-06,0.242
-1.888e-06,0.24
-1.856e-06,0.24
-1.824e-06,0.24
-1.792e-06,0.238
-1.760e-06,0.236
-1.728e-06,0.236
-1.696e-06,0.236
-1.664e-06,0.236
-1.632e-06,0.234
-1.600e-06,0.232
-1.568e-06,0.232
-1.536e-06,0.23
-1.504e-06,0.23
-1.472e-06,0.228
-1.440e-06,0.226
-1.408e-06,0.226
-1.376e-06,0.224
-1.344e-06,0.222
-1.312e-06,0.22
-1.280e-06,0.218
-1.248e-06,0.218
-1.216e-06,0.216
-1.184e-06,0.214
-1.152e-06,0.214
-1.120e-06,0.212
-1.088e-06,0.212
-1.056e-06,0.21
-1.024e-06,0.208
-9.920e-07,0.206
-9.600e-07,0.206
-9.280e-07,0.204
-8.960e-07,0.204
-8.640e-07,0.202
-8.320e-07,0.2
-8.000e-07,0.198
-7.680e-07,0.196
-7.360e-07,0.194
-7.040e-07,0.194
-6.720e-07,0.192
-6.400e-07,0.188
-6.080e-07,0.188
-5.760e-07,0.186
-5.440e-07,0.184
-5.120e-07,0.182
-4.800e-07,0.182
-4.480e-07,0.18
-4.160e-07,0.178
-3.840e-07,0.176
-3.520e-07,0.174
-3.200e-07,0.172
-2.880e-07,0.17
-2.560e-07,0.168
-2.240e-07,0.166
-1.920e-07,0.164
-1.600e-07,0.164
-1.280e-07,0.162
-9.600e-08,0.16
-6.400e-08,0.158
-3.200e-08,0.158
-2.177e-19,0.154
3.200e-08,0.154
6.400e-08,0.152
9.600e-08,0.152
1.280e-07,0.152
1.600e-07,0.15
1.920e-07,0.148
2.240e-07,0.146
2.560e-07,0.146
2.880e-07,0.144
3.200e-07,0.142
3.520e-07,0.144
3.840e-07,0.14
4.160e-07,0.14
4.480e-07,0.142
4.800e-07,0.14
5.120e-07,0.14
5.440e-07,0.138
5.760e-07,0.138
6.080e-07,0.138
6.400e-07,0.136
6.720e-07,0.136
7.040e-07,0.136
7.360e-07,0.136
7.680e-07,0.134
8.000e-07,0.134
8.320e-07,0.132
8.640e-07,0.134
8.960e-07,0.134
9.280e-07,0.132
9.600e-07,0.13
9.920e-07,0.132
1.024e-06,0.132
1.056e-06,0.13
1.088e-06,0.13
1.120e-06,0.132
1.152e-06,0.13
1.184e-06,0.13
1.216e-06,0.13
1.248e-06,0.132
1.280e-06,0.13
1.312e-06,0.13
1.344e-06,0.13
1.376e-06,0.13
1.408e-06,0.128
1.440e-06,0.128
1.472e-06,0.128
1.504e-06,0.128
1.536e-06,0.126
1.568e-06,0.124
1.600e-06,0.124
1.632e-06,0.124
1.664e-06,0.122
1.696e-06,0.12
1.728e-06,0.12
1.760e-06,0.118
1.792e-06,0.116
1.824e-06,0.116
1.856e-06,0.114
1.888e-06,0.114
1.920e-06,0.112
1.952e-06,0.11
1.984e-06,0.11
2.016e-06,0.108
2.048e-06,0.106
2.080e-06,0.11
2.112e-06,0.106
2.144e-06,0.104
2.176e-06,0.104
2.208e-06,0.102
2.240e-06,0.102
2.272e-06,0.104
2.304e-06,0.1
2.336e-06,0.1
2.368e-06,0.098
2.400e-06,0.098
2.432e-06,0.1
2.464e-06,0.098
2.496e-06,0.096
2.528e-06,0.096
2.560e-06,0.096
2.592e-06,0.096
2.624e-06,0.096
2.656e-06,0.096
2.688e-06,0.094
2.720e-06,0.094
2.752e-06,0.094
2.784e-06,0.094
2.816e-06,0.094
2.848e-06,0.092
2.880e-06,0.092
2.912e-06,0.094
2.944e-06,0.092
2.976e-06,0.092
3.008e-06,0.092
3.040e-06,0.09
3.072e-06,0.088
3.104e-06,0.092
3.136e-06,0.09
3.168e-06,0.09
3.200e-06,0.086
3.232e-06,0.09
3.264e-06,0.092
3.296e-06,0.088
3.328e-06,0.092
3.360e-06,0.092
3.392e-06,0.09
3.424e-06,0.09
3.456e-06,0.092
3.488e-06,0.09
3.520e-06,0.088
3.552e-06,0.09
3.584e-06,0.09
3.616e-06,0.09
3.648e-06,0.092
3.680e-06,0.092
3.712e-06,0.09
3.744e-06,0.092
3.776e-06,0.088
3.808e-06,0.088
3.840e-06,0.092
3.872e-06,0.09
3.904e-06,0.09
3.936e-06,0.09
3.968e-06,0.09
4.000e-06,0.088
4.032e-06,0.09
4.064e-06,0.088
4.096e-06,0.09
4.128e-06,0.09
4.160e-06,0.088
4.192e-06,0.09
4.224e-06,0.09
4.256e-06,0.09
4.288e-06,0.088
4.320e-06,0.09
4.352e-06,0.09
4.384e-06,0.088
4.416e-06,0.09
4.448e-06,0.088
4.480e-06,0.09
4.512e-06,0.088
4.544e-06,0.088
4.576e-06,0.088
4.608e-06,0.09
4.640e-06,0.09
4.672e-06,0.09
4.704e-06,0.09
4.736e-06,0.088
4.768e-06,0.09
4.800e-06,0.088
4.832e-06,0.09
4.864e-06,0.09
4.896e-06,0.09
4.928e-06,0.09
4.960e-06,0.09
4.992e-06,0.09
5.024e-06,0.09
5.056e-06,0.09
5.088e-06,0.09
5.120e-06,0.09
5.152e-06,0.09
5.184e-06,0.088
5.216e-06,0.092
5.248e-06,0.09
5.280e-06,0.09
